X1,X2,X3,X4,X5,X6,X7,room
-59,-55,-58,-61,-67,-77,-79,1
-61,-54,-45,-54,-43,-88,-80,4
-47,-64,-53,-54,-60,-83,-84,3
-39,-58,-54,-39,-62,-71,-77,2
-52,-57,-49,-50,-66,-80,-80,3
-52,-58,-51,-53,-60,-80,-80,3
-44,-63,-67,-46,-63,-81,-78,2
-65,-61,-63,-63,-69,-82,-84,1
-57,-52,-56,-62,-52,-92,-85,4
-49,-54,-55,-53,-66,-73,-80,2
-37,-56,-58,-39,-66,-70,-72,2
-51,-54,-44,-52,-56,-79,-79,3
-56,-53,-64,-61,-72,-84,-81,1
-61,-61,-50,-64,-51,-84,-89,4
-44,-60,-52,-49,-63,-84,-84,3
-50,-62,-57,-45,-62,-81,-78,3
-47,-54,-49,-52,-58,-79,-86,3
-53,-48,-52,-52,-59,-81,-82,3
-52,-60,-52,-48,-70,-79,-79,3
-59,-56,-41,-54,-46,-89,-88,4
-44,-53,-52,-36,-70,-72,-76,2
-39,-56,-53,-49,-70,-80,-75,2
-51,-53,-54,-53,-62,-83,-82,3
-50,-54,-60,-43,-74,-76,-77,2
-62,-59,-62,-63,-74,-86,-81,1
-43,-58,-50,-45,-71,-68,-74,2
-40,-52,-50,-41,-64,-69,-66,2
-36,-55,-54,-40,-71,-71,-71,2
-44,-59,-63,-42,-72,-79,-80,2
-41,-56,-60,-39,-72,-74,-66,2
-64,-58,-60,-67,-68,-84,-81,1
-56,-50,-56,-62,-61,-79,-85,1
-59,-52,-57,-60,-49,-86,-88,4
-47,-58,-50,-55,-64,-76,-74,3
-62,-54,-58,-64,-65,-77,-85,1
-45,-58,-55,-46,-69,-75,-73,2
-35,-58,-55,-36,-62,-70,-73,2
-63,-58,-64,-66,-70,-81,-91,1
-36,-57,-56,-37,-69,-77,-72,2
-59,-59,-52,-60,-51,-87,-86,4
-50,-49,-51,-50,-61,-83,-85,3
-49,-57,-51,-44,-57,-85,-79,3
-50,-54,-52,-49,-67,-79,-86,3
-67,-53,-46,-64,-48,-88,-87,4
-49,-56,-57,-51,-65,-87,-81,3
-45,-56,-57,-47,-61,-76,-78,3
-51,-56,-51,-55,-62,-85,-83,3
-59,-62,-54,-62,-46,-87,-91,4
-61,-56,-66,-65,-71,-85,-88,1
-52,-56,-56,-41,-63,-77,-80,3
-52,-54,-53,-49,-63,-86,-81,3
-48,-51,-54,-51,-58,-80,-77,3
-59,-51,-56,-58,-51,-95,-84,4
-53,-56,-51,-50,-61,-83,-81,3
-52,-52,-53,-53,-56,-78,-79,3
-60,-63,-54,-63,-47,-88,-92,4
-50,-52,-55,-49,-64,-80,-86,3
-47,-53,-54,-49,-63,-88,-85,3
-46,-56,-53,-53,-61,-87,-77,3
-56,-53,-58,-64,-71,-84,-87,1
-68,-58,-65,-67,-83,-89,-86,1
-64,-58,-59,-61,-70,-84,-86,1
-46,-57,-52,-43,-69,-86,-85,3
-50,-53,-53,-55,-67,-78,-89,3
-63,-59,-60,-65,-69,-81,-84,1
-62,-57,-58,-65,-71,-87,-86,1
-60,-56,-43,-61,-50,-89,-87,4
-39,-54,-55,-37,-64,-70,-70,2
-51,-60,-57,-54,-64,-84,-83,3
-55,-54,-46,-60,-50,-84,-86,4
-49,-57,-52,-51,-60,-89,-83,3
-62,-59,-50,-66,-54,-95,-84,4
-44,-55,-61,-41,-66,-72,-68,2
-60,-59,-55,-66,-66,-82,-86,1
-37,-60,-52,-38,-65,-70,-70,2
-48,-58,-54,-46,-66,-85,-88,3
-63,-59,-58,-64,-74,-82,-90,1
-54,-61,-51,-44,-63,-79,-76,3
-40,-53,-56,-42,-69,-74,-78,2
-63,-60,-60,-67,-76,-85,-84,1
-61,-51,-52,-56,-47,-86,-90,4
-46,-51,-51,-36,-67,-73,-76,2
-55,-57,-43,-59,-53,-81,-85,4
-45,-54,-54,-48,-63,-78,-82,3
-47,-57,-57,-52,-69,-79,-77,3
-49,-53,-55,-46,-59,-81,-93,3
-60,-56,-58,-65,-70,-80,-87,1
-61,-58,-57,-66,-49,-93,-86,4
-60,-54,-45,-59,-45,-88,-83,4
-56,-53,-49,-60,-48,-82,-85,4
-53,-50,-50,-49,-61,-83,-84,3
-49,-56,-51,-54,-65,-79,-78,3
-49,-51,-58,-45,-65,-83,-84,3
-49,-64,-53,-52,-63,-73,-78,3
-59,-58,-48,-53,-55,-80,-88,4
-63,-55,-62,-66,-76,-89,-85,1
-58,-55,-55,-54,-49,-78,-79,4
-57,-54,-57,-61,-62,-80,-79,1
-55,-51,-52,-48,-60,-78,-86,3
-46,-56,-57,-55,-66,-82,-85,3
-58,-57,-46,-55,-50,-87,-85,4
-40,-52,-49,-41,-62,-69,-65,2
-38,-58,-60,-42,-66,-82,-79,2
-49,-52,-46,-48,-60,-79,-80,3
-47,-58,-55,-45,-62,-79,-85,2
-54,-54,-50,-54,-60,-81,-79,3
-65,-59,-65,-63,-68,-80,-83,1
-49,-56,-53,-52,-58,-89,-86,3
-47,-54,-56,-47,-62,-78,-83,3
-65,-59,-65,-67,-89,-85,-83,1
-62,-63,-62,-65,-68,-87,-86,1
-64,-56,-64,-71,-75,-87,-87,1
-59,-56,-53,-60,-49,-85,-84,4
-43,-47,-50,-45,-65,-66,-69,2
-35,-54,-56,-34,-61,-71,-74,2
-59,-60,-61,-66,-66,-81,-85,1
-36,-59,-55,-36,-65,-66,-70,2
-41,-54,-52,-37,-68,-73,-77,2
-36,-52,-59,-38,-64,-72,-74,2
-61,-60,-52,-57,-51,-91,-86,4
-46,-55,-53,-52,-57,-81,-86,3
-58,-61,-56,-64,-49,-83,-87,4
-62,-55,-61,-60,-63,-84,-80,1
-62,-55,-58,-62,-67,-81,-77,1
-51,-51,-52,-57,-56,-81,-77,3
-61,-63,-58,-66,-74,-87,-82,1
-45,-55,-57,-47,-61,-78,-80,3
-51,-52,-50,-49,-60,-77,-76,3
-51,-52,-56,-52,-66,-80,-89,3
-47,-55,-58,-50,-60,-81,-84,3
-48,-47,-50,-53,-61,-82,-79,3
-63,-52,-51,-56,-59,-89,-84,3
-59,-49,-44,-61,-45,-89,-89,4
-50,-56,-56,-60,-60,-78,-86,3
-70,-59,-56,-64,-46,-88,-95,4
-61,-55,-55,-66,-61,-83,-92,4
-60,-57,-63,-62,-72,-85,-86,1
-65,-62,-49,-67,-45,-88,-94,4
-60,-58,-55,-65,-50,-91,-86,4
-58,-56,-50,-58,-47,-87,-80,4
-36,-55,-53,-35,-64,-72,-66,2
-59,-51,-49,-63,-45,-86,-83,4
-64,-59,-55,-66,-44,-93,-92,4
-50,-57,-50,-59,-62,-91,-93,3
-62,-58,-52,-63,-50,-87,-88,4
-38,-56,-48,-39,-63,-70,-73,2
-53,-53,-52,-55,-60,-82,-84,3
-52,-53,-56,-49,-62,-83,-80,3
-38,-58,-53,-40,-63,-77,-70,2
-59,-52,-57,-58,-50,-86,-88,4
-58,-59,-44,-57,-54,-82,-89,4
-39,-52,-50,-39,-61,-75,-71,2
-60,-56,-56,-63,-65,-80,-83,1
-49,-54,-50,-52,-60,-85,-88,3
-40,-56,-53,-50,-71,-79,-78,2
-56,-58,-60,-59,-66,-80,-77,1
-50,-56,-55,-47,-63,-86,-77,2
-48,-57,-56,-49,-64,-87,-76,2
-45,-58,-65,-38,-65,-66,-70,2
-48,-58,-56,-38,-65,-67,-76,2
-58,-57,-48,-64,-52,-92,-87,4
-62,-64,-62,-65,-75,-82,-86,1
-48,-57,-54,-50,-66,-83,-78,3
-51,-55,-52,-49,-64,-86,-83,3
-53,-57,-62,-55,-60,-86,-83,3
-57,-56,-48,-60,-49,-84,-88,4
-61,-58,-56,-67,-50,-95,-88,4
-46,-52,-54,-47,-64,-79,-81,3
-68,-57,-64,-68,-77,-88,-85,1
-66,-54,-53,-71,-48,-92,-91,4
-55,-50,-46,-57,-48,-76,-87,4
-61,-50,-51,-59,-55,-87,-83,4
-45,-50,-52,-53,-61,-75,-79,3
-67,-65,-67,-68,-75,-87,-84,1
-59,-54,-59,-59,-67,-86,-80,1
-49,-58,-50,-56,-64,-81,-81,3
-59,-54,-56,-62,-67,-81,-82,1
-49,-53,-50,-45,-64,-74,-85,3
-35,-54,-55,-40,-61,-79,-73,2
-59,-49,-45,-57,-52,-80,-82,4
-63,-57,-66,-66,-68,-83,-81,1
-38,-55,-53,-37,-72,-71,-73,2
-60,-49,-48,-62,-48,-85,-93,4
-35,-58,-59,-40,-75,-75,-73,2
-52,-57,-53,-47,-57,-80,-83,3
-60,-57,-52,-59,-47,-88,-85,4
-61,-56,-62,-67,-66,-81,-88,1
-57,-56,-49,-58,-50,-87,-85,4
-66,-53,-59,-62,-69,-81,-79,1
-53,-58,-51,-50,-62,-84,-81,3
-63,-56,-50,-56,-49,-89,-92,4
-40,-58,-57,-40,-74,-79,-77,2
-59,-51,-54,-59,-55,-87,-88,4
